Date,Open,High,Low,Close,Adj Close,Volume
16/4/20,26.200001,27.469999,25.9,27.280001,27.280001,5000856
17/4/20,28.6,30.360001,28.6,29,29,5875612
20/4/20,28.799999,29.629999,28.08,29,29,4022044
21/4/20,28.450001,29.030001,27.190001,27.32,27.32,4544126
22/4/20,26.5,27.129999,25.67,26.57,26.57,4607128
23/4/20,27.25,27.65,26.6,27.15,27.15,3441190
24/4/20,27,27.58,26.85,27.01,27.01,2364336
27/4/20,27.299999,27.98,26.950001,27.75,27.75,2490798
28/4/20,27.99,28.5,27.9,28.309999,28.309999,2123047
29/4/20,28.379999,28.43,27.715,28.15,28.15,3607748
30/4/20,28.889999,31.450001,28.76,31.200001,31.200001,5934586
1/5/20,29.75,30.309999,28.799999,29.16,29.16,4389812
4/5/20,38,39.59,32.5,36.099998,36.099998,10338198
5/5/20,36.900002,38.18,36.48,38.18,38.18,4142140
6/5/20,38.509998,39.950001,38.509998,39.799999,39.799999,2881542
7/5/20,39.209999,39.73,38.52,39.5,39.5,2356639
8/5/20,39.279999,40,39.130001,39.880001,39.880001,2767830
11/5/20,39.900002,43.68,39.84,42.169998,42.169998,3677206
12/5/20,42.5,43.18,40.700001,41.68,41.68,3852252
13/5/20,40.490002,43.5,39.700001,43.459999,43.459999,4676501
14/5/20,41.959999,43.599998,41.529999,41.650002,41.650002,2504456
15/5/20,42.400002,42.669998,40.759998,41.200001,41.200001,2941144
18/5/20,42.360001,42.599998,41.5,42.310001,42.310001,1922681
19/5/20,43.099998,43.330002,41.709999,42,42,2347223
20/5/20,41.75,43.400002,41.68,42.889999,42.889999,2140591
21/5/20,44.200001,45.169998,43.68,44,44,3316651
22/5/20,44.25,45.040001,44.110001,44.509998,44.509998,2729757
25/5/20,45.02,49,45.02,48.5,48.5,3365690
26/5/20,49,50.009998,48.52,49.110001,49.110001,3639200
27/5/20,48.48,48.599998,44.869999,45.25,45.25,5796090
28/5/20,46.5,46.900002,45.380001,46.09,46.09,3539499
29/5/20,46.849998,47.57,46.150002,47.41,47.41,24439242
1/6/20,46.529999,48.099998,46.529999,47.75,47.75,2732777
2/6/20,48.220001,49.52,48.02,49.52,49.52,3449017
3/6/20,50.119999,52.290001,50.02,52.259998,52.259998,2924104
4/6/20,53.5,53.810001,51.919998,52.200001,52.200001,3448569
5/6/20,51.990002,52.41,50.150002,50.610001,50.610001,2856264
9/6/20,51.25,51.580002,50.389999,50.700001,50.700001,2949883
10/6/20,50.689999,54.849998,50.560001,54.52,54.52,3581421
11/6/20,52.599998,53.639999,51.84,52.099998,52.099998,2721178
12/6/20,49,52.650002,47.09,51.860001,51.860001,4254124
15/6/20,52,54.630001,51.040001,51.16,51.16,3108059
16/6/20,53.709999,57.07,53.599998,56.52,56.52,3606092
17/6/20,57,58.459999,56.349998,57.73,57.73,2769552
18/6/20,58.43,59.639999,57.650002,57.84,57.84,2422807
19/6/20,58,58.990002,56.950001,58.689999,58.689999,4301340
22/6/20,57.709999,58.790001,56.740002,57.939999,57.939999,1447243
23/6/20,58.18,59.599998,56.849998,59.169998,59.169998,1906196
24/6/20,60.060001,62.330002,59.330002,59.380001,59.380001,2644823
25/6/20,57.860001,58.790001,56.009998,56.919998,56.919998,2870206
26/6/20,58.299999,58.860001,56.290001,57,57,2299450
29/6/20,55.439999,58,55.299999,56.900002,56.900002,1564394
30/6/20,58.27,61.299999,57.439999,60.990002,60.990002,3256850
1/7/20,60.490002,63.900002,59.66,62.240002,62.240002,2559434
2/7/20,64.199997,68.620003,63.91,68.160004,68.160004,2818784
3/7/20,68.269997,70,66.580002,67.5,67.5,2563465
6/7/20,67.699997,68.800003,67.550003,68,68,1407381
7/7/20,68,68,68,68,68,0
8/7/20,66.5,67.5,65.309998,66,66,8083523
9/7/20,68,75.260002,66.910004,73.5,73.5,5272236
10/7/20,73.510002,76.620003,72.010002,72.309998,72.309998,3558277
13/7/20,74.209999,75,69.07,71.739998,71.739998,3328978
14/7/20,68.800003,69.889999,65.550003,66.550003,66.550003,3460584
15/7/20,69.010002,70.489998,67.660004,68.160004,68.160004,3361154
16/7/20,69.5,69.589996,67.209999,67.440002,67.440002,2626181
17/7/20,67.25,69.059998,66.160004,67.370003,67.370003,2700416
20/7/20,67.370003,69.769997,67.370003,69.489998,69.489998,2156609
21/7/20,71.470001,75.650002,71.32,75.050003,75.050003,2870504
22/7/20,74.339996,75,71.75,72.5,72.5,1723097
23/7/20,71.760002,73.269997,71.139999,72,72,1509783
24/7/20,70.610001,70.940002,69.260002,69.809998,69.809998,1847158
27/7/20,69.230003,71.839996,68.699997,70.269997,70.269997,1626068
28/7/20,71.43,71.620003,68.510002,68.57,68.57,1510683
29/7/20,68.029999,68.32,66.779999,67.769997,67.769997,1603335
30/7/20,68.410004,70.279999,68.220001,68.82,68.82,1501679
31/7/20,69.449997,70.139999,68.129997,68.540001,68.540001,1309505
3/8/20,68.5,68.720001,65.529999,66.5,66.5,2182769
4/8/20,68.5,71.519997,67.910004,70.800003,70.800003,2127951
5/8/20,70.129997,71.32,69.660004,71,71,1163828
6/8/20,71.400002,72.400002,70.720001,71.260002,71.260002,1089883
7/8/20,71.25,71.419998,70.18,70.699997,70.699997,2626875
10/8/20,70,73.010002,69.599998,72.540001,72.540001,1616583
11/8/20,72,72.349998,69.699997,70.18,70.18,5252392
12/8/20,69.709999,71.790001,69,71.050003,71.050003,1729222
13/8/20,71.949997,74.25,71.050003,71.290001,71.290001,1950561
14/8/20,71.099998,75.800003,71.099998,75.800003,75.800003,1957534
17/8/20,75.75,75.800003,73.660004,73.779999,73.779999,1394682
18/8/20,74.639999,76.339996,74.110001,75,75,1508494
19/8/20,76.349998,77,74.900002,74.900002,74.900002,2027639
20/8/20,80.769997,82,79.080002,79.980003,79.980003,3070706
21/8/20,81.5,82,78.900002,78.949997,78.949997,2199838
24/8/20,81.389999,83,80.650002,82.730003,82.730003,1965325
25/8/20,85,93.5,84.919998,92.480003,92.480003,2799172
26/8/20,91.660004,92.190002,88.970001,90.720001,90.720001,3370009
27/8/20,93.989998,95.970001,85.019997,91.260002,91.260002,3546928
28/8/20,90.599998,91.260002,86.610001,88.75,88.75,2694627
31/8/20,88,93.260002,87.440002,91.440002,91.440002,2407904
1/9/20,89.080002,90.510002,82.599998,84.089996,84.089996,6263238
2/9/20,83.690002,83.919998,73.68,82.5,82.5,5412950
3/9/20,84.360001,86.480003,82.169998,83.790001,83.790001,2525735
4/9/20,77.019997,80.849998,76.129997,78.199997,78.199997,2986669
7/9/20,76.550003,77.800003,74.559998,76.349998,76.349998,2457661
8/9/20,77.150002,77.75,74.760002,75.040001,75.040001,1770690
9/9/20,70.699997,74.93,70.059998,74.050003,74.050003,3468179
10/9/20,76.790001,77.599998,75.160004,75.629997,75.629997,2238387
11/9/20,73.790001,75.040001,72.800003,73.870003,73.870003,2088194
14/9/20,73.849998,75,70.209999,72.580002,72.580002,2583561
15/9/20,73.980003,75.790001,73.5,75.010002,75.010002,1913901
16/9/20,75.849998,78.379997,75.550003,78.029999,78.029999,2159905
17/9/20,77.519997,77.745003,73.839996,73.839996,73.839996,2511269
18/9/20,74.029999,76.660004,74.029999,75.800003,75.800003,3039259
21/9/20,76.300003,76.43,74.510002,74.860001,74.860001,1138413
22/9/20,74.309998,76.769997,74.010002,76.540001,76.540001,1248040
23/9/20,77.879997,81.080002,77.709999,78.730003,78.730003,2611296
24/9/20,75.690002,76.300003,73.82,74.139999,74.139999,1779823
25/9/20,75.25,76,72.769997,75.949997,75.949997,1542943
28/9/20,76.5,80.300003,75.980003,79.800003,79.800003,1370956
29/9/20,81.010002,82.699997,81.010002,81.779999,81.779999,1772902
30/9/20,80.879997,81.610001,79.900002,79.989998,79.989998,1721906
1/10/20,81.849998,82.889999,80.32,80.449997,80.449997,1302371
2/10/20,81.620003,83.440002,79.040001,79.650002,79.650002,1764322
5/10/20,81.010002,82.279999,78.589996,79.519997,79.519997,1340788
6/10/20,81.239998,84.199997,79.639999,83.480003,83.480003,1412123
7/10/20,83.449997,85.839996,82.57,84.839996,84.839996,1071845
8/10/20,85.900002,87.370003,85.309998,87.050003,87.050003,1485953
9/10/20,87.900002,89.510002,87.199997,89.510002,89.510002,1384184
12/10/20,89.879997,92.169998,89.029999,92,92,1824057
13/10/20,93.940002,96.080002,93.400002,94.459999,94.459999,2813792
14/10/20,96.110001,98.68,94.900002,96.089996,96.089996,2210539
15/10/20,96.699997,96.699997,94.150002,95,95,1493382
16/10/20,94.699997,97.160004,94.360001,96.720001,96.720001,1722064
19/10/20,97.010002,98.300003,96.849998,97.540001,97.540001,907994
20/10/20,98.699997,105.800003,98.379997,101.940002,101.940002,2632273
21/10/20,103.150002,104.419998,99.540001,101.32,101.32,2399826
22/10/20,99,101.419998,97.900002,101.059998,101.059998,1341883
23/10/20,101.889999,102.639999,100.709999,102.129997,102.129997,1172928
26/10/20,102.510002,105.400002,100.760002,100.760002,100.760002,1301330
27/10/20,98.019997,98.5,95.599998,95.980003,95.980003,1661197
28/10/20,95.900002,103.800003,95.599998,102.970001,102.970001,1969937
29/10/20,100.010002,100.339996,97.620003,99.550003,99.550003,1511549
30/10/20,100.669998,102,96.370003,96.690002,96.690002,1572818
2/11/20,96.5,98.769997,95.769997,98.269997,98.269997,1025633
3/11/20,99.699997,101.900002,98.870003,99.129997,99.129997,1231196
4/11/20,101,101.889999,97.099998,100.75,100.75,2466615
5/11/20,103.400002,104.370003,102.260002,103.25,103.25,1557017
6/11/20,104.940002,105.199997,99.279999,100.5,100.5,1356126
9/11/20,102,105,101.980003,104.529999,104.529999,2469392
10/11/20,101.900002,101.900002,91.620003,93.18,93.18,4229212
11/11/20,93.449997,96.099998,89.269997,96.040001,96.040001,2776280
12/11/20,98.900002,101.269997,98.580002,99.230003,99.230003,2774728
13/11/20,99.199997,102.800003,98.75,101.849998,101.849998,2549986
16/11/20,102.989998,103.5,101.199997,101.400002,101.400002,163718
17/11/20,102.5,103.239998,95.400002,95.93,95.93,2432091
18/11/20,96.099998,96.650002,93.010002,94.690002,94.690002,1602127
19/11/20,94.449997,97.980003,93.18,97.889999,97.889999,1681885
20/11/20,98.980003,99.769997,97.150002,97.589996,97.589996,1389804
23/11/20,97.599998,99.949997,96.889999,98.699997,98.699997,828221
24/11/20,99,101.470001,98.93,101.139999,101.139999,1304932
25/11/20,101.400002,101.889999,95.220001,95.220001,95.220001,1917867
26/11/20,96.830002,97.449997,95.449997,95.809998,95.809998,1247239
27/11/20,95.730003,96.370003,93.370003,94.699997,94.699997,1048358
30/11/20,97.190002,98.339996,94.779999,95.010002,95.010002,2306888
1/12/20,95.800003,98.620003,94.809998,98.300003,98.300003,1378140
2/12/20,99.699997,100.790001,97.68,98.559998,98.559998,1831098
3/12/20,100.489998,100.989998,96.099998,96.199997,96.199997,1662426
4/12/20,97.480003,97.480003,94.5,94.5,94.5,1084217
7/12/20,96.989998,97.190002,94.629997,96.599998,96.599998,1177043
8/12/20,97,97.599998,95.519997,95.68,95.68,1085604
9/12/20,96.68,98.650002,96,98.449997,98.449997,1404428
10/12/20,97.610001,97.949997,95.610001,96.18,96.18,1142144
11/12/20,97.190002,101.800003,96.5,101.010002,101.010002,2078843
14/12/20,101.010002,111.660004,101.010002,109.93,109.93,2491236
15/12/20,110.019997,113.050003,107.449997,110,110,1803193
16/12/20,115,116.07,113,114.599998,114.599998,1668292
17/12/20,115.790001,120.769997,115.769997,120.309998,120.309998,1793383
18/12/20,120.349998,123.400002,111.290001,111.290001,111.290001,6195376
21/12/20,112.949997,117,111.290001,112.150002,112.150002,1158241
22/12/20,112.279999,114.449997,109.529999,113.290001,113.290001,999734
23/12/20,114,117.139999,113.959999,114.989998,114.989998,1308179
24/12/20,116,117.139999,115.599998,115.949997,115.949997,633086
29/12/20,116.809998,122.089996,116.480003,122.089996,122.089996,1233955
30/12/20,122,122,117.559998,117.629997,117.629997,887795
31/12/20,118.050003,120.059998,118,118,118,598402
4/1/21,119.68,122.300003,119,119,119,962538
5/1/21,119,120.580002,118.129997,118.900002,118.900002,1008122
6/1/21,118.709999,118.870003,112.010002,113.559998,113.559998,1350452
7/1/21,114.879997,115.199997,105.029999,108.849998,108.849998,1494390
8/1/21,111.870003,116,111.5,116,116,1608812
11/1/21,115.769997,116.18,112.18,113.989998,113.989998,766558
12/1/21,113.900002,114.75,111.800003,111.849998,111.849998,845962
13/1/21,111.849998,112.050003,107.5,110.260002,110.260002,989650
14/1/21,112.589996,121,112.5,121,121,1542253
15/1/21,120.790001,135.539993,120.699997,133.149994,133.149994,2360768
18/1/21,131.649994,140.399994,131.5,132.009995,132.009995,3103244
19/1/21,132.380005,134.289993,131.710007,134,134,882969
20/1/21,135.25,142.300003,135.25,141,141,1515128
21/1/21,144.410004,149.774994,144.289993,149,149,2545952
22/1/21,150,151.220001,140.360001,141.330002,141.330002,2132907
25/1/21,144.990005,146.5,142.529999,143.460007,143.460007,2135612
27/1/21,143.380005,146.990005,140.679993,146,146,2610925
28/1/21,141.5,142.940002,136.009995,136.970001,136.970001,2072260
29/1/21,140.740005,142.899994,134.539993,135.100006,135.100006,1412398
1/2/21,132.449997,136.369995,129.009995,135.869995,135.869995,1236180
2/2/21,140.100006,147.100006,139.330002,146.619995,146.619995,1868420
3/2/21,147.660004,149.429993,144.220001,144.220001,144.220001,1076635
4/2/21,144.800003,147.5,143.699997,146.309998,146.309998,1636995
5/2/21,150,151.300003,148.169998,151.300003,151.300003,1141937
8/2/21,152,156.5,152,153.460007,153.460007,1493208
9/2/21,157.889999,159,151.809998,152.100006,152.100006,3782183
10/2/21,153.449997,159.5,152.699997,158.470001,158.470001,934012
11/2/21,158.990005,160.050003,154.5,154.809998,154.809998,747892
12/2/21,153,157.610001,151.539993,151.740005,151.740005,730433
15/2/21,155.410004,156.289993,153,154.149994,154.149994,661195
16/2/21,155.5,156.300003,151.399994,153.460007,153.460007,638524
17/2/21,151.509995,152,143.789993,147.770004,147.770004,1157977
18/2/21,145.050003,152.509995,145,149.990005,149.990005,1304363
19/2/21,153.059998,159.279999,151.759995,151.919998,151.919998,1363893
22/2/21,152.350006,155.699997,149.190002,149.190002,149.190002,925159
23/2/21,146.690002,146.690002,135.899994,138.460007,138.460007,2104890
24/2/21,136.860001,136.949997,132.259995,134.360001,134.360001,1926421
25/2/21,134.360001,134.360001,134.360001,134.360001,134.360001,0
26/2/21,120.480003,126.199997,116,119.519997,119.519997,6288397
1/3/21,122.199997,126.949997,119.599998,125.660004,125.660004,2641686
2/3/21,133.679993,134,122.160004,123.480003,123.480003,2051434
3/3/21,121.480003,121.720001,118.300003,120.760002,120.760002,1463588
4/3/21,116.849998,122.25,115.519997,118.32,118.32,2796597
5/3/21,115.989998,116.300003,108.339996,115.400002,115.400002,2712399
8/3/21,118.07,121.199997,110.860001,111.199997,111.199997,1727653
9/3/21,105,107.25,99.379997,107.190002,107.190002,4161032
10/3/21,112.589996,118.480003,112.559998,115.260002,115.260002,3037977
11/3/21,115.870003,115.940002,105.110001,111,111,5327195
12/3/21,115.980003,116.555,112.889999,113.419998,113.419998,1545095
15/3/21,112.489998,112.489998,107.57,108.330002,108.330002,1043054
16/3/21,109.599998,112.330002,108.519997,111.709999,111.709999,1139575
17/3/21,111.779999,113.589996,108.879997,112.989998,112.989998,1387600
18/3/21,111.940002,112.699997,109.199997,111,111,1279654
19/3/21,107.980003,109.610001,106.75,108.300003,108.300003,2051266
22/3/21,108,111.599998,107.849998,109.529999,109.529999,837117
23/3/21,111.459999,111.959999,106.589996,107.139999,107.139999,939857
24/3/21,106.099998,108.800003,105.5,107.5,107.5,784480
25/3/21,105.019997,106.5,103.199997,105.459999,105.459999,1347929
26/3/21,104.010002,107,102.510002,105.889999,105.889999,1222098
29/3/21,105.949997,106.300003,100.730003,101.489998,101.489998,2718988
30/3/21,102.080002,103.400002,99.68,101.029999,101.029999,2250396
31/3/21,100.82,102,99.099998,101.5,101.5,2494883
1/4/21,101.760002,106,101.400002,105.519997,105.519997,2042561
6/4/21,110.349998,116.599998,110,116.040001,116.040001,2426434
7/4/21,119.400002,121.489998,117.620003,118.480003,118.480003,2108248
8/4/21,120.470001,120.480003,118.669998,120.010002,120.010002,1022691
9/4/21,121,123.989998,119.889999,121.470001,121.470001,1678238
12/4/21,122.730003,123.5,120.800003,121.199997,121.199997,957138
13/4/21,121.440002,126.32,121.440002,124.980003,124.980003,1272632
14/4/21,128.529999,129.449997,126.269997,127.849998,127.849998,2304193
15/4/21,127,128.300003,125.57,127.300003,127.300003,780900
16/4/21,126.800003,128.600006,126.5,127.400002,127.400002,590408